user_input,retrieved_contexts,response,reference,faithfulness,answer_relevancy,context_recall
变应性鼻炎的典型症状有哪些？,"['fmx_T3RoZXJNaXJyb3Jz\n中华耳鼻咽喉头颈外科杂志 2022 年 2 月第 57 卷第 2 期 Chin J Otorhinolaryngol Head Neck Surg , February 2022 , Vol . 57 , No . 2\n三 、 感染性鼻炎\n由病毒或细菌感染引起 ， 病程短 ， 一般为 7 ~ 10 d 。\n鼻部症状与 AR 类似 ， 常伴有发热 、 头痛 、 乏力 、 四肢\n酸痛等全身不适症状 。 过敏原检测阴性 ， 嗜酸粒细\n胞数正常 。 急性细菌感染者 ， 外周血白细胞总数及\n中性粒细胞数增加 。\n四 、 激素性鼻炎\n人体内分泌激素水平发生生理和病理改变时\n出现的鼻部症状 ， 发病与性激素 、 甲状腺素 、 垂体激\n素等有关\n［ 42 ］\n， 常见症状为鼻塞 、 流涕 。 过敏原检测\n阴性 ， 嗜酸粒细胞数正常 。\n五 、 药物性鼻炎\n鼻腔长期使用减充血剂所致 ， 主要症状为鼻\n塞 。 下鼻甲红肿 、 充血 、 肥大 、 弹性差 ， 可呈结节状\n或桑椹样 ， 减充血剂的收缩效果差\n［ 43 ］\n。 过敏原检测\n阴性 ， 嗜酸粒细胞数正常 。', '清特异性 IgE 阳性 ， 或鼻激发试验阳性 。\nAR 的诊断应根据患者典型的过敏病史 、 临床\n表现以及与其一致的过敏原检测结果而作出 。 过\n敏原检测通常需要将体内和体外检测相结合 ， 且充\n分结合临床病史 ， 以判断患者是由何种过敏原致\n敏 ， 以及致敏的程度与疾病症状的关系 。\n鉴别诊断\n一 、 血管运动性鼻炎\n又称特发性鼻炎 ， 发病机制不明 ， 可能与鼻黏\n膜自主神经功能障碍有关\n［ 40 ］\n。 诱发因素包括冷空\n气 、 强烈气味 、 烟草烟雾 、 挥发性有机物 、 摄入乙醇\n饮料 、 体育运动 、 强烈的情感反应等 。 主要症状是\n发作性喷嚏 、 大量清涕 。 血清总 IgE 正常 ， 过敏原\n检测阴性 ， 嗜酸粒细胞数正常 。\n二 、 非变应性鼻炎伴嗜酸粒细胞增多综合征\n是一类以嗜酸 粒细胞增多为特征的非变应性鼻\n炎 ， 发病机制不明 ， 主要症状与 AR 相似 ， 但症状较重 ，\n常伴有 嗅觉减退或丧失 。 过敏原检测阴性 ， 鼻激发\n试验阴性 ； 嗜酸粒细胞异常增多 ， 其判断标准为鼻分\n泌物中嗜酸粒细胞数超过粒细胞和单核细胞数 （ 除', 'Chinese Medical Association\n前 言\n变应性鼻炎 （ AR ） 是特应性个体暴露于过敏原\n（ 变应原 ） 后主要由免疫球蛋白 E （ immunoglobulin\nE ， IgE ） 介导的鼻黏膜非感染性慢性炎性疾病 。 国\n内外大量的流行病学调查显示 ， 近年来 AR 的患病\n率显著增加 ， 已成为主要的呼吸道慢性炎性疾病 ，\n给患者生活质量和社会经济带来严重影响 。 虽然\n国内外 20 余年来 AR 临床指南已更新数次 ， 但在实\n际应用中仍有诊断和治疗不规范或理论与临床实\n践脱节等诸多现象 ， 不仅影响疗效 ， 且造成医疗资\n源的巨大消耗 。 因此 ， 有必要在医疗卫生保健的各\n个层面采取积极有效的防控措施 ， 包括制 （ 修 ） 订切\n实 可 行 的 临 床 指 南 以 提 高 诊 疗 水 平 和 加 强 疾 病\n管理 。\n针对我国 AR 患病率迅速上升以及对 AR 认识\n的诸多误区和诊疗上的问题 ， 本刊曾先后发表了\n“ 乌 鲁 木 齐 （ 1990 ） ”\n［ 1 ］\n、 “ 海 口 （ 1997 ） ”\n［ 2 ］\n、 “ 兰 州', 'and Critical Care Medicine，the First Affiliated Hospital of Chongqing Medical University， Chongqing\n400016,China，Email：[email] 一、定义与分类\n急性上呼吸道感染(upper\nrespiratory tract infection，URTI，简称上感)是由各种病毒和／或细\n菌引起的主要侵犯鼻、咽或喉部急性炎症的总称。\n以病毒多见，占70％。80％，细菌感染占20％～30％。\n根据病因和病变范围的不同，分为以下类型“3：\n(一)普通感冒\n又称急性鼻炎或上呼吸道卡他，以鼻咽部卡他\n症状为主要临床表现。起病较急，发病同时或数小\n时后可有喷嚏、鼻塞、流清水样鼻涕等症状。2～\n3\nd后鼻涕变稠，常伴咽痛、流泪、味觉减退、呼吸不 畅、声嘶等。一般无发热及全身症状，或仅有低热、\n不适、轻度畏寒、头痛。体检可见鼻腔黏膜充血、水\n肿、有分泌物，咽部轻度充血。一般5～7\nd可痊愈。 (二)急性病毒性咽炎或喉炎\n1．急性病毒性咽炎：临床特征为咽部发痒或灼', '收稿日期 2021 - 12 - 28 本文编辑 方祎\n引用本文 ： 中华耳鼻咽喉头颈外科杂志编辑委员会鼻科组 ， 中华医学会耳鼻咽喉头颈外科学分会鼻科学\n组 . 中国变应性鼻炎诊断和治疗指南 （ 2022 年 ， 修订版 ） [ J ]. 中华耳鼻咽喉头颈外科杂志 , 2022 , 57 ( 2 ):\n106 - 129 . DOI : 10 . 3760 /cma . j . cn 115330 - 20211228 - 00828 .\n·· 106', 'status in seasonal allergic rhinitis patients [ J ]. ORL J\nOtorhinolaryngol Relat Spec , 2010 , 72 ( 2 ): 84 ‐ 90 . DOI :\n10 . 1159 / 000297576 .\n[ 207 ] 锡琳 , 韩德民 , 吕晓飞 , 等 . 变应性鼻炎患者的心理学特点\n及影响因素分析 [ J ]. 中华耳鼻咽喉头颈外科杂志 , 2009 ,\n44 ( 12 ): 982 ‐ 985 . DOI : 10 . 3760 /cma . j .\nissn . 1673 ‐ 0860 . 2009 . 12 . 005 .\n[ 208 ] 锡琳 , 张伟 , 赵岩 , 等 . 变应性鼻炎患者心理人格特征研究\n[ J ]. 中 华 耳 鼻 咽 喉 头 颈 外 科 杂 志 , 2011 , 46 ( 8 ): 646 ‐ 649 .\nDOI : 10 . 3760 /cma . j . issn . 1673 ‐ 0860 . 2011 . 08 . 007 .', '痛，鼻腔常可见大片组织坏死形成的黑色或褐色\n物质。\n真菌球型鼻窦炎为临床常见类型 ，以上颌窦和\n蝶窦多见 ，主要表现为鼻腔血性分泌物 ，伴或不伴\n鼻 塞，常 见 头 痛，鼻 窦 CT 可 见 窦 内 密 度 增 高 钙\n化影。\n变应性真菌性鼻窦炎是由真菌过敏原引起的\n鼻窦黏膜Ⅰ型变态反应性炎症 ，常合并鼻息肉 。组\n织病理学检查可见真菌染色阳性 、明显的嗜酸粒细\n胞黏蛋白 、Charcot⁃Leyden 晶体、无真菌侵犯鼻窦组\n织等特点 。CT 特征性影像改变为鼻窦窦腔内密度\n不均匀的软组织影 ，可伴有窦腔扩大 ；MRI 上 T1 和\nT2 序 列 均 可 见 信 号 空 洞。外 周 血 嗜 酸 粒 细 胞 增\n多，窦腔分泌物真菌培养阳性\n［3］\n。\n二、后鼻孔息肉\n后鼻孔息肉可由窦口穿出并突入至后鼻孔 ，分\n别占成人鼻息肉的 10% 和儿童鼻息肉的 33%\n［84⁃85］\n。\n息肉可起源自上颌窦 、蝶窦和筛窦等部位 ，源自上\n颌窦者最常见\n［86］\n，多为单侧 。常见症状为鼻塞 ，内\n镜下可见鼻腔后部光滑息肉样新生物 ，蒂多源自中', '气管组织重塑相比 ， AR 鼻腔组织的重塑较轻微 。\n研究显示 ， 某些患者在缺乏全身致敏的情况下\n也会出现类似于经典 AR 的临床表现 ， 其鼻黏膜存\n在特异性 IgE ， 鼻激发试验阳性 ， 被称为 “ 局部变应\n性鼻炎 ”\n［ 25 ］\n， 但其发病机制 、 临床和流行病学特征有\n待进一步明确 。\n临床分类\n关于 AR 的分类 ， 目前仍主要是基于病程 （ 间歇\n性 和 持 续 性 ） 和 对 生 活 质 量 的 影 响 程 度 （ 轻 度 和\n中 ‑ 重度 ） 的临床分型 ， 同时也保留季节性和常年性\n的分类\n［ 5 ， 17 ］\n。 这些分类和基本临床分型可以认为\n是 AR 的基本表型 （ phenotype ）\n［ 26 ］\n。 有关鼻窦炎内\n在型 （ endotype ） 的研究已取得进展 ， 可引导更精准\n的临床诊疗\n［ 27 ］\n， 但 AR 内在型研究尚缺乏足够的证\n据支持 ， 目前临床仍沿用 “ 天津 （ 2015 ） ” 诊疗指南和\n变应性鼻炎及其对哮喘的影响 （ ARIA ） 推荐的疾病\n分类和严重程度判定方法\n［ 28 - 29 ］\n。']",发作性喷嚏、大量清涕。,打喷嚏、清水样涕、鼻痒、鼻塞，可伴眼痒、流泪、咽痒、夜间打鼾,0.0,0.2647094162165143,0.0
急性上呼吸道感染(普通感冒)主要临床表现是什么？,"['and Critical Care Medicine，the First Affiliated Hospital of Chongqing Medical University， Chongqing\n400016,China，Email：[email] 一、定义与分类\n急性上呼吸道感染(upper\nrespiratory tract infection，URTI，简称上感)是由各种病毒和／或细\n菌引起的主要侵犯鼻、咽或喉部急性炎症的总称。\n以病毒多见，占70％。80％，细菌感染占20％～30％。\n根据病因和病变范围的不同，分为以下类型“3：\n(一)普通感冒\n又称急性鼻炎或上呼吸道卡他，以鼻咽部卡他\n症状为主要临床表现。起病较急，发病同时或数小\n时后可有喷嚏、鼻塞、流清水样鼻涕等症状。2～\n3\nd后鼻涕变稠，常伴咽痛、流泪、味觉减退、呼吸不 畅、声嘶等。一般无发热及全身症状，或仅有低热、\n不适、轻度畏寒、头痛。体检可见鼻腔黏膜充血、水\n肿、有分泌物，咽部轻度充血。一般5～7\nd可痊愈。 (二)急性病毒性咽炎或喉炎\n1．急性病毒性咽炎：临床特征为咽部发痒或灼', '•• 1\nCJITWM 中国中西医结合杂志\n中成药治疗小儿急性上呼吸道感染临床应用指南\n（2020 年）\n《中成药治疗优势病种临床应用指南》标准化项目组\n基金项目： 国家中医药管理局《中成药治疗优势病种临床应用指\n南》标准化项目（No. SATCM-2015-BZ402)\n通讯作者： 马 融，[phone]，E-mail：mr1974@163.\ncom\nDOI：10. 7661/j. cjim. 20210120. 135\n• 指 南 •\n1 背景及目的和意义 小儿急性上呼吸道感染是指\n鼻腔，咽或喉部急性炎症的总称，亦常用“感冒” “急性咽\n炎\n” “急性扁桃体炎” “疱疹性咽峡炎”等名词诊断， 统称\n为上呼吸道感染， 简称“上感” ，是小儿最常见的急性感染\n性疾病\n[1]\n。病原体 90% 以上是由病毒感染引起\n[2]\n，常见\n有鼻病毒、柯萨奇病毒、流感病毒、副流感病毒、呼吸道\n合\n胞病毒、冠状病毒等。小儿急性上呼吸道感染全年都可\n发\n生，冬春季较多，门诊发病率在 61% ，5 岁以下小儿平\n均每人每年发生 4~6 次\n[1]\n。目前尚无专门针对普通感冒的', '为\n辅、经验为鉴”原则，参考当前最佳证据，制定了中国\n《\n中成药治疗小儿急性上呼吸道感染临床应用指南》 ，规范\n中成药的使用，指导全国各级各类医院医疗实践。\n本指南适用于 18 周 岁以下人群上感的治疗。本指南\n适用于各级医院儿科专业或小儿呼吸内科专业的临床执业\n医师，相关的护理人员和药师也可参考使用。若为细菌性\n急\n性上呼吸道感染 ， 请在合理使用抗菌药物的前提下应用\n本指南。\n2 指南制定方法\n2.1 临床问题构建 通过对国医大师、 临床知名专家\n访谈及专家咨询和问卷调查的方式形成本指南研究拟解决\n的重要临床问题 ，\n 共 5 个： （1）中药治疗小儿急性上呼吸\n道感染的剂量 、 疗程、优势点？ （2）不辨证使用中药是否\n对疗效有影响？ （3）是否可超说明书使用中成药？ （4）小\n儿急性上呼吸道感染是否有必要使用抗生素？（ 5）药物不\n良反应？\n2.2 中成药遴选  通 过文献检索中获得 71 种具有\n临床随机对照试验（ randomized controlled trial ，RCT）\n证据支持的药品； 经药智网中成药数据库补充检索 92 种，', '需要注意是否出现并发症。上呼吸道感染后,咳嗽\n症状持续超过3 周 (通 常 不 会 超 过 8 周), 但 影 像\n学无异常,被认为是一种独立疾病,称为感染后咳\n嗽 [58];感冒 症 状 持 续 超 过 10d或 5d后 感 冒 症 状\n恶化被 定 义 为 急 性 病 毒 感 染 后 鼻 副 鼻 窦 炎 [2], 见\n图2。继发 ABRS可出现呼气臭味和上颚牙痛等特\n征性表现,发热可≥38 ℃\n[59-60]。SARS-CoV-2δ和\nο变异 株 感 染 具 有 局 限 于 上 呼 吸 道 特 点, 这 点 与\nRV 和 感 冒 型 冠 状 病 毒, 如 HCoV-229E、HCoV-\nOC43、HCoV-NL63 和 HCoV-HKU1, 有 相 似 之\n处 [61]。依据临 床 综 合 征 和 持 续 时 间 诊 断 感 冒, 应\n细致地与其他相似疾病作鉴别诊断,见表4。\n3 治疗\n成人普通感冒治疗推荐和循证医学证据见表5。\n问题 NQ4: 对 于 成 人 感 冒, 哪 类 人 群 最 需 要\n积极防治?\n推荐意见 5: 对 于 因 感 冒 而 易 于 继 发 CAP 或', '充血、水肿、咽痛等症状者，可应用盐酸伪麻黄碱等\n可选择性收缩上呼吸道黏膜血管的药物，也可用\n1％麻黄碱滴鼻。有频繁喷嚏、多量流涕等症状的\n患者，可酌情选用马来酸氯苯那敏、氯雷他定或苯\n海拉明等抗过敏药物。临床常用于缓解感冒症状\n的药物均为复方非处方药(OTC)制剂。因为这类\n药物有头晕、嗜睡等不良反应，故宜在睡前服用，驾\n驶员和高空作业者避免使用。临床常用抗感冒药\n复方制剂的组成成分及作用见表2。\n(4)镇咳：对于咳嗽症状较为明显者，可给予氢\n溴酸右美沙芬、可待因等镇咳药b1。\n2．病因治疗：\n(1)抗病毒药物治疗【41：一般无需进行积极抗\n病毒治疗。\n(2)抗菌药物治疗：单纯病毒感染无需使用抗\n菌药物，有外周血白细胞计数升高、咽部脓苔、咳黄\n痰等细菌感染证据时，可酌情使用青霉素、第一代\n头孢菌素、大环内酯类或喹诺酮类。极少需要根据\n病原菌选用敏感的抗菌药物。\n万方数据', '空堡全型堕堕苤查!Q!!生!旦笙!!鲞箜!塑垦!边』鱼塑旦翌!!!塑型!Q!!!!!!：!!!№．!\n咽痛。\n2．查体：鼻腔黏膜、咽部充血、水肿、有分泌物，\n颌下淋巴结肿大且触痛，扁桃体肿大、充血，表面有\n黄色脓性分泌物。肺部常无异常体征，如存在上气\n道梗阻，可闻及喉部的喘呜音。\n3．辅助检查：\n(1)外周血常规：病毒性感染时外周血白细胞\n计数正常或偏低，淋巴细胞比例升高；细菌性感染\n时，外周白细胞总数和中性粒细胞比例增多，有核\n左移现象。\n(2)X线胸片检查：一般无需此项检查，如需鉴\n别肺炎时可考虑。\n(二)诊断方法\n根据病史、流行病学、鼻咽部的症状体征，结合\n周围血象可作出临床诊断，一般无需病因诊断。\n(三)诊断标准与诊断流程图\n上感的诊断标准与流程见图1陉3。\n注：1\nmmHg=0．133 kPa 图1急性上呼吸道感染诊断流程\n(四)鉴别诊断\n上感需与初期表现为感冒样症状的其他疾病\n相鉴别，如过敏性鼻炎、流行性感冒、急性传染病前\n驱症状(麻疹、流行性出血热、流行性脑脊髓膜炎、\n脊髓灰质炎、伤寒、斑疹伤寒)。\n(五)基层医疗机构转诊指征', '慢性结构性肺病 (如支气管扩张、慢性阻塞性肺疾病和肺纤维化) 者\n免疫低下者 造血干细胞移植 患 者、HIV 阳 性 和 普 通 变 异 型 免 疫 缺 陷 病 (伴 有 低 丙 种 免 疫 球 蛋 白) 者、 正 在 和\n(或) 长期使用免疫抑制剂者\n孕妇 流感病毒、新型冠状病毒感染\n胎儿 孕妇妊娠早期感染发热可导致胎儿先天畸形概率增加\n  注:a 参照正文第3节归纳总结\n表4 普通感冒的诊断和鉴别诊断a\n诊断 症状起始 咳嗽 咽痛 流涕 鼻塞 打喷嚏 颌面痛 头痛 呼吸困难 发热\n普通感冒 骤起 常见,干咳 常见 常见 常见 常见 无 常见,轻 无 无或低热\n变应性鼻炎 渐起,季节性\n或常年性\n常见,慢性 可 有, 多 见\n睡醒时\n常见,突出 常见 突出 无 不常见 少见 或 可 有, 如 合\n并支气管哮喘\n无\n流行性感冒 骤 起, 冬 季\n多发\n常见,剧烈干咳 常见 常见 可能 少见 无 明显 不常 见, 除 非 发 生\n流感病毒肺炎\n骤起,高热\n急性支气管炎 渐起 突出,持续, 干\n咳或伴咳痰\n常见 少见 少见 少见 无 不常见,轻 常见 无或低热', '均每人每年发生 4~6 次\n[1]\n。目前尚无专门针对普通感冒的\n特异性抗病毒药物 ， 临床主要采用对症治疗，如解热镇痛\n剂、鼻充血减轻剂 、 抗组胺药、镇咳药、祛痰药等，欧美\n等国家建议除解热镇痛药物外 ， 非处方类感冒咳嗽药不用\n于 2~6 岁 以下儿童\n[3]\n； 且国内临床存在抗生素过度使用的\n情况\n[4]\n。中药治疗本病独具特色，具有缩短病程及退热时\n间，改善咳嗽、 鼻塞、流涕、咽红等临床症状和体征的功\n效，临床使用有较高的安全性和有效性 。 然而用药过程中\n存在辨证不准确， 使用不恰当情况，存在重复、叠加用药，\n容易增加腹泻 、 恶心等不良反应。为此，国家中医药管理\n局立项《中成药治疗优势病种临床应用指南》标准化项目，\n由\n中国中药协会承担 ， 由天津中医药大学第一附属医院、\n北京儿童医院牵头 ， 组织行业内中西医临床专家、指南研\n究方法学专家 、 药学专家成立中成药治疗小儿急性上呼吸\n道感染指南研究课题组 ， 遵照 GRADE 方法，并依据世界\n卫生组织（WHO）指南制定手册，遵循“循证为主、共识\n为\n辅、经验为鉴”原则，参考当前最佳证据，制定了中国\n《']",喷嚏、鼻塞、流清水样鼻涕，2-3天后鼻涕变稠，常伴咽痛、流泪、味觉减退、呼吸不畅、声嘶等。一般无发热及全身症状，或仅有低热、不适、轻度畏寒、头痛。,鼻塞、流涕、咽痛、低热、轻微咳嗽，全身症状轻，病程自限,0.7857142857142857,0.31199607554254927,1.0
