user_input,retrieved_contexts,response,reference,faithfulness,answer_relevancy,context_recall
感冒中医辨证分型？,"['系统性分析,按改良后推荐、评审、发展和评估 (GRADE)分级,评估临床证据质量,权衡利弊,\n分级给出推荐意见。传统医学 (包括中医学)诊治普通感冒的理论和实践不在本 《指南》范畴。\n【关键词】  感冒;循证医学;指南\nDOI 10 3760 cma j cn131368-20221221-01138\nPracticeguidelinesforthediagnosisandmanagementofcommoncoldinadults 2023\nAnti-infectionCommittee EmergencyDoctorBranchofChineseMedicalDoctorAssociation\nCorrespondingauthors Zhang Jinnong Departmentof Emergency Medicine Union Hospital \nTongjiMedicalCollege HuazhongUniversityofScienceandTechnology Wuhan430022 China', '均每人每年发生 4~6 次\n[1]\n。目前尚无专门针对普通感冒的\n特异性抗病毒药物 ， 临床主要采用对症治疗，如解热镇痛\n剂、鼻充血减轻剂 、 抗组胺药、镇咳药、祛痰药等，欧美\n等国家建议除解热镇痛药物外 ， 非处方类感冒咳嗽药不用\n于 2~6 岁 以下儿童\n[3]\n； 且国内临床存在抗生素过度使用的\n情况\n[4]\n。中药治疗本病独具特色，具有缩短病程及退热时\n间，改善咳嗽、 鼻塞、流涕、咽红等临床症状和体征的功\n效，临床使用有较高的安全性和有效性 。 然而用药过程中\n存在辨证不准确， 使用不恰当情况，存在重复、叠加用药，\n容易增加腹泻 、 恶心等不良反应。为此，国家中医药管理\n局立项《中成药治疗优势病种临床应用指南》标准化项目，\n由\n中国中药协会承担 ， 由天津中医药大学第一附属医院、\n北京儿童医院牵头 ， 组织行业内中西医临床专家、指南研\n究方法学专家 、 药学专家成立中成药治疗小儿急性上呼吸\n道感染指南研究课题组 ， 遵照 GRADE 方法，并依据世界\n卫生组织（WHO）指南制定手册，遵循“循证为主、共识\n为\n辅、经验为鉴”原则，参考当前最佳证据，制定了中国\n《', 'fmx_T3RoZXJNaXJyb3Jz\n·\n指南与共识\n·\n成人普通感冒诊断和治疗临床实践指南 (2023)\n中国医师协会急诊医师分会急诊感染学组\n通信作者:张劲农,华中科技大学同济医学院附属协和医院急诊科,武汉 430022,\nEmail jnzhangxh@hust edu cn; 郭 树 彬, 首 都 医 科 大 学 附 属 北 京 朝 阳 医 院 急 诊\n科,北京100020,Email shubinguo@126 com\n【摘要】  为优化普通感冒的临床诊断和治疗,中国医师协会急诊医师分会急诊感染学组遵循\n最新国际医学指南规范化编写标准,编撰 《成人普通感冒诊断和治疗临床实践指南 (2023)》 (简\n称 《指南》)。本 《指南》编写组以 投 票 方 式 甄 选 出 15个 与 普 通 感 冒 相 关 的 关 键 性 临 床 问 题,包\n括病因学、症状学、治疗学和并发细菌感染的判 断 和 处 置,进 行 文 献 检 索 (包 括 中 文 和 外 文) 和\n系统性分析,按改良后推荐、评审、发展和评估 (GRADE)分级,评估临床证据质量,权衡利弊,', '空堡全型堕堕苤查!Q!!生!旦笙!!鲞箜!塑垦!边』鱼塑旦翌!!!塑型!Q!!!!!!：!!!№．!\n咽痛。\n2．查体：鼻腔黏膜、咽部充血、水肿、有分泌物，\n颌下淋巴结肿大且触痛，扁桃体肿大、充血，表面有\n黄色脓性分泌物。肺部常无异常体征，如存在上气\n道梗阻，可闻及喉部的喘呜音。\n3．辅助检查：\n(1)外周血常规：病毒性感染时外周血白细胞\n计数正常或偏低，淋巴细胞比例升高；细菌性感染\n时，外周白细胞总数和中性粒细胞比例增多，有核\n左移现象。\n(2)X线胸片检查：一般无需此项检查，如需鉴\n别肺炎时可考虑。\n(二)诊断方法\n根据病史、流行病学、鼻咽部的症状体征，结合\n周围血象可作出临床诊断，一般无需病因诊断。\n(三)诊断标准与诊断流程图\n上感的诊断标准与流程见图1陉3。\n注：1\nmmHg=0．133 kPa 图1急性上呼吸道感染诊断流程\n(四)鉴别诊断\n上感需与初期表现为感冒样症状的其他疾病\n相鉴别，如过敏性鼻炎、流行性感冒、急性传染病前\n驱症状(麻疹、流行性出血热、流行性脑脊髓膜炎、\n脊髓灰质炎、伤寒、斑疹伤寒)。\n(五)基层医疗机构转诊指征', '表1常用解热镇痛类药物用法及注意事项\n注：一无\n表2临床常用抗感冒药复方制剂的组成成分及作用\n注：一无\n3．中医辨证施治：有些中成药如银翘片、双黄\n连、抗病毒颗粒、鱼腥革等有辛凉解毒、清热解毒作\n用。中医中药治疗感冒有一定效果，但目前尚缺乏\n高质量的临床研究证据。\n四、健康管理\n(一)避免诱发因素\n避免受凉、过度疲劳，注意保暖；保持室内空气\n新鲜、阳光充足；在高发季节少去人群密集的公共\n场所；戒烟；防止交叉感染。\n(二)增强免疫力\n注意劳逸结合，加强体育锻炼，提高机体抵抗力\n及抗寒能力。\n(三)识别并发症并及时就诊\n药物治疗后症状不缓解，或出现耳鸣、耳痛、外\n耳道流脓等中耳炎症状，或恢复期出现胸闷、心悸，\n眼睑浮肿、腰酸或关节疼痛者，及时就诊。\n呼吸系统疾病基层诊疗指南编写专家组：\n组长：王辰迟春花\n副组长：陈荣昌\n秘书长：杨汀\n呼吸专家组成员(按姓氏拼音排序)：曹彬(中日友好\n医院)；陈虹(重庆医科大学附属第一医院)；陈荣昌\n(广州医科大学附属第一医院)；陈如冲(广州医科\n大学附属第一医院)；陈亚红(北京大学第三医院)；\n迟春花(北京大学第一医院)；董亮(山东大学附属', '共识》[14],但缺乏基于良好证据和严 格 遵 循 国 际 指\n南编写规则的成人感冒诊治指南。近年有关感冒和\n急性鼻副鼻窦炎的 诊 治 积 累 了 新 的 循 证 医 学 证 据,\n尤 其 是 全 球 新 型 冠 状 病 毒 感 染 (coronavirus\ndisease2019,COVID-19)大流行以来,人 类 对 呼\n吸系统病毒感染的诊治有了更加深入的认识,有必\n要及时将这些新的证据,在新指导性文件中有所反\n映,为临床诊治相关患者提供参考。\n《成人 普 通 感 冒 诊 断 和 治 疗 临 床 实 践 指 南\n(2023)》(简称 《指南》)目标人群为成人普通感\n冒患者,编撰方法综合参照推荐、评审、发展和评\n估 等 级 (GradesofRecommendation,Assessment,\nDevelopment,andEvaluation,GRADE)、欧洲呼\n吸学会 (EuropeanRespiratorySociety,ERS) 和\n美国胸内 科 医 师 学 会 (AmericanCollegeofChest', '6  776-783 DOI 10 1111 j 1398-9995 2009 02269 x \n 10  李璐瑒 姚宝莹 刘晓 慧 等 京 沪 两 地 看 病 调 查———京 沪 两\n地普通门诊看一次 感 冒 平 均 药 费 分 别 为 91 07 元 和 97 67\n元 J  首 都 医 药 2010 17 5  12-18 DOI 10 3969 j issn \n1005-8257 2010 05 007 \n 11  殷凯生 普通感 冒 的 流 行 病 学 与 疾 病 负 担 J  中 华 内 科 杂\n志 2012 51 4  259-260 DOI 10 3760 cma j issn 0578-\n1426 2012 04 002 \n 12  中国医师协会呼吸医师 分 会 中 国 医 师 协 会 急 诊 医 师 分 会 \n普通感冒规范诊治的专家 共 识 J  中 华 内 科 杂 志 2012 51\n 4  330-333 DOI 10 3760 cma j issn 0578-1426 2012 \n04 026', '行包括病原学在内的进一步检查吗?\n推荐意见2:对于平素 健 康 的 感 冒 患 者,诊 断\n可基于详细询问病史和体格检查,不建议做影像学\n和实验室检 查。但 对 于 合 并 有 发 热 >38℃、 气 短、\n咯血、疑似肺炎、心力衰竭、免疫缺陷、吸入性中\n毒患者,建议尽快进行相应的影像学和实验室检查\n(高质量证据)。\n推荐意见3:感冒 症 状 若 持 续 5d不 缓 解 反 而\n加重或症状持续 时 间 超 过 10d,并 出 现 以 下 情 况:\n稠厚脓性鼻涕和痰液、副鼻窦 (通常为单侧)和咽\n部疼 痛 加 剧、 发 热 ≥38 ℃、C 反 应 蛋 白 (C-\nreactive protein, CRP ) 和 降 钙 素 原\n(procalcitonin, PCT) 增 高、 红 细 胞 沉 降 率\n(erythrocytesedimentationrate,ESR) 加 快、 呼\n吸困难和 (或)血流动力学不稳定等严重状况,应\n考 虑 并 发 症, 如 继 发 急 性 细 菌 性 鼻 副 鼻 窦 炎\n(acutebacterialrhinosinusitis,ABRS)、心血管急']",不在本指南范畴。,风寒感冒、风热感冒、暑湿感冒,1.0,,
风寒vs风热感冒区别？,"['表1常用解热镇痛类药物用法及注意事项\n注：一无\n表2临床常用抗感冒药复方制剂的组成成分及作用\n注：一无\n3．中医辨证施治：有些中成药如银翘片、双黄\n连、抗病毒颗粒、鱼腥革等有辛凉解毒、清热解毒作\n用。中医中药治疗感冒有一定效果，但目前尚缺乏\n高质量的临床研究证据。\n四、健康管理\n(一)避免诱发因素\n避免受凉、过度疲劳，注意保暖；保持室内空气\n新鲜、阳光充足；在高发季节少去人群密集的公共\n场所；戒烟；防止交叉感染。\n(二)增强免疫力\n注意劳逸结合，加强体育锻炼，提高机体抵抗力\n及抗寒能力。\n(三)识别并发症并及时就诊\n药物治疗后症状不缓解，或出现耳鸣、耳痛、外\n耳道流脓等中耳炎症状，或恢复期出现胸闷、心悸，\n眼睑浮肿、腰酸或关节疼痛者，及时就诊。\n呼吸系统疾病基层诊疗指南编写专家组：\n组长：王辰迟春花\n副组长：陈荣昌\n秘书长：杨汀\n呼吸专家组成员(按姓氏拼音排序)：曹彬(中日友好\n医院)；陈虹(重庆医科大学附属第一医院)；陈荣昌\n(广州医科大学附属第一医院)；陈如冲(广州医科\n大学附属第一医院)；陈亚红(北京大学第三医院)；\n迟春花(北京大学第一医院)；董亮(山东大学附属', '学杂志，2018，28（14） ：2 181-2184.\n［14］ 陈宏霞 . 豉翘清热颗粒治疗小儿风热感冒挟滞症的临床研究\n[J]. 中 国临床研究，2011，24（9） ： 830-831.\n［15］ 胡思源 ，刘虹，贺爱燕，等 . 豉翘清热颗粒治疗小儿风热\n感冒挟滞证的临床研究 [J]. 天津中医药 ，2008，25（2） ：\nhttp://guide.medlive.cn/', '脊髓灰质炎、伤寒、斑疹伤寒)。\n(五)基层医疗机构转诊指征\n1．患者持续高热，体温>39℃，且经常规抗病毒\n抗感染治疗3\nd无效。 2．患者存在上气道梗阻，有窒息的风险。\n3．短时间内出现呼吸或循环系统衰竭症状及\n体征者。\n4．出现风湿病、肾小球肾炎或病毒性心肌炎等\n严重并发症者。\n5．一般情况差、患有严重基础疾病(如慢性心\n力衰竭、糖尿病等)或长期使用免疫抑制剂者。\n三、治疗\n(一)治疗步骤\n一般无需积极抗病毒治疗，以对症处理、休息、\n戒烟、多饮水、保持室内空气流通和防治继发细菌\n感染为主。一般不用抗菌药物，如合并细菌感染，\n可根据上呼吸道感染常见病原菌经验性选用抗菌\n药物。\n(--)治疗方案与具体治疗方法\n1．对症治疗：\n(1)一般治疗：发热、病情较重或年老体弱的患\n者应卧床休息，多饮水，保持室内空气流通，防止\n受凉。\n(2)解热镇痛药：有头痛、发热、全身肌肉酸痛\n等症状者，可酌情使用解热镇痛药，如对乙酰氨基\n酚、阿司匹林、布洛芬等。见表1。\n(3)抗鼻塞抗过敏的复方制剂：有鼻塞、鼻黏膜\n充血、水肿、咽痛等症状者，可应用盐酸伪麻黄碱等\n可选择性收缩上呼吸道黏膜血管的药物，也可用', '人 感 冒\n神 经 氨 酸 酶 抑 制 剂/玛 巴 洛 沙 韦 高 建 议 用 于 治 疗 确 诊 和 疑 诊 流 感 病 毒 感 染 , 神 经 氨 酸 酶 抑 制 剂 也 可 在 流 感 流 行 季 节 用 于 具 有 高 危 因 素 人 群 密\n切 接 触 后 预 防\n阿 比 多 尔 中 建 议 流 感 季 节 经 验 性 、 目 标 治 疗 确 诊 和 疑 诊 流 感 病 毒 感 染 , 也 可 用 于 具 有 高 危 因 素 人 群 密 切 接 触 后 预 防\n维 生 素 C 高 建 议 用 于 生 活 在 寒 冷 地 区 且 经 常 参 加 剧 烈 运 动 (如 马 拉 松 、 滑 雪 运 动 员 或 士 兵) 和 体 力 劳 动 的 人 群\n维 生 素 D 高 推 荐 用 于 维 生 素 D 缺 乏 人 群\n维 生 素 E 高 不 建 议 除 非 存 在 维 生 素 E 缺 乏\n吸 入 湿 化 加 热 的 空 气 低 不 建 议 用 于 有 支 气 管 哮 喘 的 感 冒 患 者 反 而 有 害', '均每人每年发生 4~6 次\n[1]\n。目前尚无专门针对普通感冒的\n特异性抗病毒药物 ， 临床主要采用对症治疗，如解热镇痛\n剂、鼻充血减轻剂 、 抗组胺药、镇咳药、祛痰药等，欧美\n等国家建议除解热镇痛药物外 ， 非处方类感冒咳嗽药不用\n于 2~6 岁 以下儿童\n[3]\n； 且国内临床存在抗生素过度使用的\n情况\n[4]\n。中药治疗本病独具特色，具有缩短病程及退热时\n间，改善咳嗽、 鼻塞、流涕、咽红等临床症状和体征的功\n效，临床使用有较高的安全性和有效性 。 然而用药过程中\n存在辨证不准确， 使用不恰当情况，存在重复、叠加用药，\n容易增加腹泻 、 恶心等不良反应。为此，国家中医药管理\n局立项《中成药治疗优势病种临床应用指南》标准化项目，\n由\n中国中药协会承担 ， 由天津中医药大学第一附属医院、\n北京儿童医院牵头 ， 组织行业内中西医临床专家、指南研\n究方法学专家 、 药学专家成立中成药治疗小儿急性上呼吸\n道感染指南研究课题组 ， 遵照 GRADE 方法，并依据世界\n卫生组织（WHO）指南制定手册，遵循“循证为主、共识\n为\n辅、经验为鉴”原则，参考当前最佳证据，制定了中国\n《', 'coldarefinallygivenaftercarefulweighingthebenefitandharmoftheinterventions Theprinciple\nandpracticeoftraditional medicine includingtraditionalChinese medicine inthediagnosisand\ntreatmentofcommoncoldarenotaddressedinthispaper \n【Keywords】 Commoncold Evidence-basedmedicine Guidelines\nDOI 10 3760 cma j cn131368-20221221-01138\n普通感 冒 (简 称 感 冒) 是 一 种 局 限 于 上 呼 吸\n道的病症,临床表现为鼻塞、流涕、咽痛和咳嗽等\n症候,可 由 不 同 种 类 病 毒 感 染 引 发, 为 自 限 性 疾\n病,症状持续 时 间 通 常 <10d\n[1-2]。 成 年 感 冒 患 者\n上呼吸道及 副 鼻 窦 影 像 学 研 究 表 明 [3-4], 感 冒 具 有', 'fmx_T3RoZXJNaXJyb3Jz\n现发热和咳嗽 [50-51]。比较感染流感病毒 (包括甲型\n流感 和 乙 型 流 感 ) 与 COVID-19 (SARS-CoV-2δ\n和ο变异株出现前)荟萃分析显示:发热和咳嗽是\n流感和 COVID-19常见的两大症状,COVID-19患\n者较少出现流涕 (9 3%)和咽痛 (11 5%),鼻塞\n和打喷嚏更 少 见,而 约 50% 流 感 患 者 和 30% 乙 型\n流感患者有流涕、打喷嚏等鼻腔症状 [52-54]。SARS-\nCoV-2δ 和 ο 变 异 株 较 祖 系 WA1 株 毒 力 明 显 减\n弱 [55],患者症状 多 局 限 在 上 呼 吸 道 [56],咽 痛 较 常\n见 (71% ~61%), 其 他 症 状 包 括 流 涕 (77% ~\n82%)、 头 痛 (75% ~78%)、 打 喷 嚏 (63% ~\n71%) 和 咳 嗽 (50%)[30]。2022 年 春 上 海 SARS-\nCoV-2ο变异株流行高峰期,患 者 症 状 也 主 要 局 限\n于 上 呼 吸 道, 依 次 为 咳 嗽 (57 5%)、 咳 痰', '剧 烈 运 动 人 群,VC 可 有 效 预 防 感 冒 (\nRR\n=\n0 48), 对 普 通 人 群 则 没 有 预 防 作 用 (\nRR\n=\n0 97)。Ran等 [172]荟 萃 分 析 (基 于 我 国 人 群 10 项\nRCT 研究) 结 果 显 示: 对 于 缓 解 感 冒 症 状, 应 用\nVC 联合抗病毒药优 于 单 用 抗 病 毒 药。 但 这 些 研 究\n存在一定 偏 倚, 需 要 高 质 量 研 究 才 能 得 出 肯 定 结\n论。2022 年 韩 国 一 项 DB-RCT 研 究 显 示:VC 可\n预防军事训练 中 新 兵 感 冒, 每 天 补 充 VC6g (与\n不 额 外 补 充 比 较 ), 可 降 低 感 冒 风 险 (\nRR\n=\n0 8)[173]。\n其 他 证 据: Rawat 等 [174] 荟 萃 分 析 (6 项\nCOVID-19相关 RCT 研究)结果显示:COVID-19\n患者不能获益于补充 VC (高剂量24g/d或低剂量\n1g/d)治疗, 不 支 持 VC 治 疗 一 般 人 群 呼 吸 道 病\n毒性感染。']",参考内容未提及风寒感冒与风热感冒的区别。,风寒：怕冷重、发热轻、流清涕、舌淡；风热：发热重、咽痛、黄涕、舌红,1.0,0.0,0.0
感冒常用中成药？,"['均每人每年发生 4~6 次\n[1]\n。目前尚无专门针对普通感冒的\n特异性抗病毒药物 ， 临床主要采用对症治疗，如解热镇痛\n剂、鼻充血减轻剂 、 抗组胺药、镇咳药、祛痰药等，欧美\n等国家建议除解热镇痛药物外 ， 非处方类感冒咳嗽药不用\n于 2~6 岁 以下儿童\n[3]\n； 且国内临床存在抗生素过度使用的\n情况\n[4]\n。中药治疗本病独具特色，具有缩短病程及退热时\n间，改善咳嗽、 鼻塞、流涕、咽红等临床症状和体征的功\n效，临床使用有较高的安全性和有效性 。 然而用药过程中\n存在辨证不准确， 使用不恰当情况，存在重复、叠加用药，\n容易增加腹泻 、 恶心等不良反应。为此，国家中医药管理\n局立项《中成药治疗优势病种临床应用指南》标准化项目，\n由\n中国中药协会承担 ， 由天津中医药大学第一附属医院、\n北京儿童医院牵头 ， 组织行业内中西医临床专家、指南研\n究方法学专家 、 药学专家成立中成药治疗小儿急性上呼吸\n道感染指南研究课题组 ， 遵照 GRADE 方法，并依据世界\n卫生组织（WHO）指南制定手册，遵循“循证为主、共识\n为\n辅、经验为鉴”原则，参考当前最佳证据，制定了中国\n《', '表1常用解热镇痛类药物用法及注意事项\n注：一无\n表2临床常用抗感冒药复方制剂的组成成分及作用\n注：一无\n3．中医辨证施治：有些中成药如银翘片、双黄\n连、抗病毒颗粒、鱼腥革等有辛凉解毒、清热解毒作\n用。中医中药治疗感冒有一定效果，但目前尚缺乏\n高质量的临床研究证据。\n四、健康管理\n(一)避免诱发因素\n避免受凉、过度疲劳，注意保暖；保持室内空气\n新鲜、阳光充足；在高发季节少去人群密集的公共\n场所；戒烟；防止交叉感染。\n(二)增强免疫力\n注意劳逸结合，加强体育锻炼，提高机体抵抗力\n及抗寒能力。\n(三)识别并发症并及时就诊\n药物治疗后症状不缓解，或出现耳鸣、耳痛、外\n耳道流脓等中耳炎症状，或恢复期出现胸闷、心悸，\n眼睑浮肿、腰酸或关节疼痛者，及时就诊。\n呼吸系统疾病基层诊疗指南编写专家组：\n组长：王辰迟春花\n副组长：陈荣昌\n秘书长：杨汀\n呼吸专家组成员(按姓氏拼音排序)：曹彬(中日友好\n医院)；陈虹(重庆医科大学附属第一医院)；陈荣昌\n(广州医科大学附属第一医院)；陈如冲(广州医科\n大学附属第一医院)；陈亚红(北京大学第三医院)；\n迟春花(北京大学第一医院)；董亮(山东大学附属', '充血、水肿、咽痛等症状者，可应用盐酸伪麻黄碱等\n可选择性收缩上呼吸道黏膜血管的药物，也可用\n1％麻黄碱滴鼻。有频繁喷嚏、多量流涕等症状的\n患者，可酌情选用马来酸氯苯那敏、氯雷他定或苯\n海拉明等抗过敏药物。临床常用于缓解感冒症状\n的药物均为复方非处方药(OTC)制剂。因为这类\n药物有头晕、嗜睡等不良反应，故宜在睡前服用，驾\n驶员和高空作业者避免使用。临床常用抗感冒药\n复方制剂的组成成分及作用见表2。\n(4)镇咳：对于咳嗽症状较为明显者，可给予氢\n溴酸右美沙芬、可待因等镇咳药b1。\n2．病因治疗：\n(1)抗病毒药物治疗【41：一般无需进行积极抗\n病毒治疗。\n(2)抗菌药物治疗：单纯病毒感染无需使用抗\n菌药物，有外周血白细胞计数升高、咽部脓苔、咳黄\n痰等细菌感染证据时，可酌情使用青霉素、第一代\n头孢菌素、大环内酯类或喹诺酮类。极少需要根据\n病原菌选用敏感的抗菌药物。\n万方数据', 'coldarefinallygivenaftercarefulweighingthebenefitandharmoftheinterventions Theprinciple\nandpracticeoftraditional medicine includingtraditionalChinese medicine inthediagnosisand\ntreatmentofcommoncoldarenotaddressedinthispaper \n【Keywords】 Commoncold Evidence-basedmedicine Guidelines\nDOI 10 3760 cma j cn131368-20221221-01138\n普通感 冒 (简 称 感 冒) 是 一 种 局 限 于 上 呼 吸\n道的病症,临床表现为鼻塞、流涕、咽痛和咳嗽等\n症候,可 由 不 同 种 类 病 毒 感 染 引 发, 为 自 限 性 疾\n病,症状持续 时 间 通 常 <10d\n[1-2]。 成 年 感 冒 患 者\n上呼吸道及 副 鼻 窦 影 像 学 研 究 表 明 [3-4], 感 冒 具 有', '•• 1\nCJITWM 中国中西医结合杂志\n中成药治疗小儿急性上呼吸道感染临床应用指南\n（2020 年）\n《中成药治疗优势病种临床应用指南》标准化项目组\n基金项目： 国家中医药管理局《中成药治疗优势病种临床应用指\n南》标准化项目（No. SATCM-2015-BZ402)\n通讯作者： 马 融，[phone]，E-mail：mr1974@163.\ncom\nDOI：10. 7661/j. cjim. 20210120. 135\n• 指 南 •\n1 背景及目的和意义 小儿急性上呼吸道感染是指\n鼻腔，咽或喉部急性炎症的总称，亦常用“感冒” “急性咽\n炎\n” “急性扁桃体炎” “疱疹性咽峡炎”等名词诊断， 统称\n为上呼吸道感染， 简称“上感” ，是小儿最常见的急性感染\n性疾病\n[1]\n。病原体 90% 以上是由病毒感染引起\n[2]\n，常见\n有鼻病毒、柯萨奇病毒、流感病毒、副流感病毒、呼吸道\n合\n胞病毒、冠状病毒等。小儿急性上呼吸道感染全年都可\n发\n生，冬春季较多，门诊发病率在 61% ，5 岁以下小儿平\n均每人每年发生 4~6 次\n[1]\n。目前尚无专门针对普通感冒的', '为\n辅、经验为鉴”原则，参考当前最佳证据，制定了中国\n《\n中成药治疗小儿急性上呼吸道感染临床应用指南》 ，规范\n中成药的使用，指导全国各级各类医院医疗实践。\n本指南适用于 18 周 岁以下人群上感的治疗。本指南\n适用于各级医院儿科专业或小儿呼吸内科专业的临床执业\n医师，相关的护理人员和药师也可参考使用。若为细菌性\n急\n性上呼吸道感染 ， 请在合理使用抗菌药物的前提下应用\n本指南。\n2 指南制定方法\n2.1 临床问题构建 通过对国医大师、 临床知名专家\n访谈及专家咨询和问卷调查的方式形成本指南研究拟解决\n的重要临床问题 ，\n 共 5 个： （1）中药治疗小儿急性上呼吸\n道感染的剂量 、 疗程、优势点？ （2）不辨证使用中药是否\n对疗效有影响？ （3）是否可超说明书使用中成药？ （4）小\n儿急性上呼吸道感染是否有必要使用抗生素？（ 5）药物不\n良反应？\n2.2 中成药遴选  通 过文献检索中获得 71 种具有\n临床随机对照试验（ randomized controlled trial ，RCT）\n证据支持的药品； 经药智网中成药数据库补充检索 92 种，', '人 感 冒\n神 经 氨 酸 酶 抑 制 剂/玛 巴 洛 沙 韦 高 建 议 用 于 治 疗 确 诊 和 疑 诊 流 感 病 毒 感 染 , 神 经 氨 酸 酶 抑 制 剂 也 可 在 流 感 流 行 季 节 用 于 具 有 高 危 因 素 人 群 密\n切 接 触 后 预 防\n阿 比 多 尔 中 建 议 流 感 季 节 经 验 性 、 目 标 治 疗 确 诊 和 疑 诊 流 感 病 毒 感 染 , 也 可 用 于 具 有 高 危 因 素 人 群 密 切 接 触 后 预 防\n维 生 素 C 高 建 议 用 于 生 活 在 寒 冷 地 区 且 经 常 参 加 剧 烈 运 动 (如 马 拉 松 、 滑 雪 运 动 员 或 士 兵) 和 体 力 劳 动 的 人 群\n维 生 素 D 高 推 荐 用 于 维 生 素 D 缺 乏 人 群\n维 生 素 E 高 不 建 议 除 非 存 在 维 生 素 E 缺 乏\n吸 入 湿 化 加 热 的 空 气 低 不 建 议 用 于 有 支 气 管 哮 喘 的 感 冒 患 者 反 而 有 害', '治疗 3 天 ，可缓解咽痛、头痛、四肢酸痛症状，缩短退热\n时间（2D） 。\n使 用 条 件 ： 3~5 岁，1 次 1 粒，6~10 岁，1 次 2 粒，\n>11 岁 ， 1 次 4 粒，1 天 3 次（基于专家经验的专家共识） 。\n对于服药困难患儿，可去掉胶囊，将药粉溶于水冲服。\n安全性 ： 上述推荐意见的安全性证据尚不充分，临床\n医生在使用时需注意观察患者实际用药安全性。\n证据描述：1 项研究\n[53]\n报道了连花清瘟胶囊治疗 3 天\n对流感患儿 （120 例）发热、头痛、咽痛、肌肉痛的影\n响。对照奥司他韦颗粒 。Meta 分析结果显示，总有效率\n不 劣 于 奥 司 他 韦 颗 粒[RR=1.07，95%CI[0.98，1.28） ，\nP=0.15]； 退 热时间短于奥司他韦颗粒 [MD=-0.60，95%CI\n（-0.78，-0.42） ，P<0.0001]。\n解释说明 ： 时疫外感为小儿感冒常见证型，连花清瘟\n胶囊虽证据质量不到 B 级 ，但临床应用广泛，疗效确切，\n且用药急需 ，专家共识推荐高达 86%，但考虑该药为成人\n药品，故在此给予弱推荐。']",银翘片、双黄连、抗病毒颗粒、鱼腥草、连花清瘟胶囊。,风寒：感冒清热颗粒；风热：连花清瘟、银翘解毒；暑湿：藿香正气,1.0,,0.3333333333333333
